"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"3542",1,3414.23797812186,695.933627944329,3,NA,NA,27,15,"RITA+Secondary,W=6mo"
"3543",0,583.420357064032,747.311362430486,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"3556",0,81.298361978734,2036.87257187745,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3556",0,2209.70770339215,538.692574856835,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3556",0,74.7093216016956,3070.02297082786,2,NA,NA,16,9,"RITA+Secondary,W=6mo"
"3558",0,734.07553768034,881.04637346275,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3564",0,710.741097192892,928.388787432721,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3577",0,490.531108264245,2579.57805679374,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3578",1,0,790.182685252654,1,NA,NA,72,72,"RITA+Secondary,W=6mo"
"3578",0,788.59473493525,5389.9731888123,2,NA,NA,11,9,"RITA+Secondary,W=6mo"
"3578",0,0,3995.34333603843,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3578",1,485.406917995237,3910.30506999731,2,NA,NA,9,5,"RITA+Secondary,W=6mo"
"3581",0,0,2891.51212643442,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3591",0,4496.04627610473,3218.01278892696,2,NA,NA,14,12,"RITA+Secondary,W=6mo"
"3596",1,422.509067434106,1160.34162738975,2,NA,NA,14,7,"RITA+Secondary,W=6mo"
"3596",3,352.163779273699,3439.96094871462,2,NA,NA,25,19,"RITA+Secondary,W=6mo"
"3596",0,0,3948.0824692171,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3598",1,2613.26789308635,762.1191217818,2,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3605",4,1437.14406162772,2820.36153706979,2,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3605",0,3374.32605424372,3615.12079429116,2,NA,NA,36,36,"RITA+Secondary,W=6mo"
"3610",0,73.0830449468014,750.459314351213,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3611",0,0,1251.5898176462,1,NA,NA,23,23,"RITA+Secondary,W=6mo"
"3612",3,551.863140044521,4029.60600143112,2,NA,NA,30,24,"RITA+Secondary,W=6mo"
"3612",0,3224.41539560477,5901.81328866253,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3625",3,6995.56468161188,3386.68933042131,4,NA,NA,32,13,"RITA+Secondary,W=6mo"
"3625",1,3562.57847437398,1083.37711559789,2,NA,NA,23,14,"RITA+Secondary,W=6mo"
"3625",0,1448.0170925467,2052.5917563422,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3627",0,134.817268354388,1228.30154934119,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3627",0,2047.00065463231,2443.23711256573,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3627",1,1319.47212359226,4806.89207768691,2,NA,NA,39,39,"RITA+Secondary,W=6mo"
"3637",1,3191.61110859368,1491.47195365667,2,NA,NA,11,7,"RITA+Secondary,W=6mo"
"3637",1,1263.73267852485,972.077196189574,2,NA,NA,21,15,"RITA+Secondary,W=6mo"
"3637",7,7093.18933037921,619.068721324894,4,NA,NA,23,11,"RITA+Secondary,W=6mo"
"3637",2,5481.49871058927,847.644113190393,2,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3637",0,334.147709334146,2104.93663941735,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3642",0,0,2462.06067848697,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3644",0,178.343700481436,129.248733851346,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3647",0,2932.81237407175,5808.18854854402,2,NA,NA,20,16,"RITA+Secondary,W=6mo"
"3647",3,3902.00400668048,6018.81741628656,2,NA,NA,24,17,"RITA+Secondary,W=6mo"
"3660",2,4298.82965856651,2789.93081383553,2,NA,NA,18,13,"RITA+Secondary,W=6mo"
"3667",2,4765.74583455574,1404.67161901587,3,NA,NA,49,21,"RITA+Secondary,W=6mo"
"3667",0,671.13499528522,4653.99545112103,2,NA,NA,32,30,"RITA+Secondary,W=6mo"
"3668",0,1646.84416694226,289.869040619466,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3668",0,179.634229659383,1757.07897790235,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3669",0,1134.23750993216,507.34554366569,2,NA,NA,24,15,"RITA+Secondary,W=6mo"
"3670",0,0,4290.14158798256,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3670",1,1687.16399579203,7296.58743888383,2,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3676",0,216.609823731599,3350.72755438749,2,NA,NA,18,11,"RITA+Secondary,W=6mo"
"3677",0,1901.73805563426,357.198875599408,1,NA,NA,25,25,"RITA+Secondary,W=6mo"
"3677",0,550.544119979572,1647.06995132559,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3677",3,1080.13704713992,3997.93516702144,2,NA,NA,12,12,"RITA+Secondary,W=6mo"
"3679",9,9446.05416374634,1155.76149626397,6,NA,NA,51,18,"RITA+Secondary,W=6mo"
"3679",0,2255.01707329978,2967.23229115383,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3679",0,535.593972935437,5779.623258161,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3682",1,631.871201969397,296.860548957964,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"3690",1,1246.22759199427,2369.24547052059,2,NA,NA,17,13,"RITA+Secondary,W=6mo"
"3692",0,2000.68401033221,3310.626494538,3,NA,NA,33,20,"RITA+Secondary,W=6mo"
"3693",0,836.623846003988,119.828516306365,2,NA,NA,18,9,"RITA+Secondary,W=6mo"
"3693",0,0,612.000921095829,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3708",0,736.236014805594,96.9844398200669,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3711",0,0,1008.10222623161,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3721",2,4998.93212125916,1901.61939676735,3,NA,NA,52,31,"RITA+Secondary,W=6mo"
"3729",0,0,2993.40570672869,1,NA,NA,23,23,"RITA+Secondary,W=6mo"
"3732",0,5735.36324438982,252.362358229626,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3733",0,371.428352935868,132.037807634951,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3738",0,342.510075363403,5749.91149816763,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3738",0,1025.42077201763,2445.13608506592,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3743",0,1839.96352259983,767.817220185372,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3745",1,586.340441299258,1502.51048965942,2,NA,NA,54,51,"RITA+Secondary,W=6mo"
"3746",2,6064.10595034993,1923.61318533467,3,NA,NA,17,17,"RITA+Secondary,W=6mo"
"3746",0,1850.5908203891,2683.94308166576,1,NA,NA,22,22,"RITA+Secondary,W=6mo"
"3747",0,1209.59925976161,1002.43038473414,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"3747",0,346.587459912337,3700.03885471904,2,NA,NA,54,36,"RITA+Secondary,W=6mo"
"3749",1,1982.7535763613,1504.31978431892,3,NA,NA,30,16,"RITA+Secondary,W=6mo"
"3750",0,149.305591949312,708.966735316536,2,NA,NA,18,11,"RITA+Secondary,W=6mo"
"3753",0,3489.36179231648,554.300756774625,1,NA,NA,24,24,"RITA+Secondary,W=6mo"
"3753",0,3242.52842486908,5782.0954019661,2,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3753",3,1503.87145015985,4348.40225613749,2,NA,NA,26,19,"RITA+Secondary,W=6mo"
"3753",1,377.202360944089,5492.28574779155,2,NA,NA,28,19,"RITA+Secondary,W=6mo"
"3760",0,365.179882734392,257.216182136934,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3761",0,1452.30112925491,2399.96664065243,3,NA,NA,21,13,"RITA+Secondary,W=6mo"
"3767",0,180.59344686959,629.50171465414,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3767",0,0,675.315759713181,1,NA,NA,19,19,"RITA+Secondary,W=6mo"
"3773",0,1953.52389942124,3483.99755142257,2,NA,NA,23,17,"RITA+Secondary,W=6mo"
"3776",3,2827.92214418667,1150.00954589874,2,NA,NA,15,14,"RITA+Secondary,W=6mo"
"3776",0,2522.48802998587,3033.19964039855,2,NA,NA,19,13,"RITA+Secondary,W=6mo"
"3783",0,0,238.735251118882,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3784",3,5201.64672215802,1896.92040681531,3,NA,NA,14,8,"RITA+Secondary,W=6mo"
"3784",4,7205.38984650679,818.643315699496,3,NA,NA,42,36,"RITA+Secondary,W=6mo"
"3784",0,1557.99507870327,2509.6251130577,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3793",0,3634.90070339444,957.588149391391,2,NA,NA,14,9,"RITA+Secondary,W=6mo"
"3794",0,1602.40143488585,1343.74729046329,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3794",0,1203.16145124639,1742.98727410275,1,NA,NA,17,17,"RITA+Secondary,W=6mo"
"3799",0,208.306931246417,1724.82143360043,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"3803",1,2534.60132288508,6255.72733782836,3,NA,NA,31,19,"RITA+Secondary,W=6mo"
"3809",0,1390.35990138821,4912.54108593445,2,NA,NA,25,21,"RITA+Secondary,W=6mo"
"3816",7,5703.12150726484,1745.39745634648,3,NA,NA,11,11,"RITA+Secondary,W=6mo"
"3816",2,11619.0845499327,2587.49818383068,3,NA,NA,22,12,"RITA+Secondary,W=6mo"
"3816",2,372.971348312713,4993.12181461345,2,NA,NA,14,7,"RITA+Secondary,W=6mo"
"3816",0,0,8003.65833206346,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3820",1,2943.52935766704,292.674361060576,2,NA,NA,6,4,"RITA+Secondary,W=6mo"
"3825",0,0,2031.4033871399,1,NA,NA,33,33,"RITA+Secondary,W=6mo"
"3830",1,2614.26263058256,1064.04995649427,2,NA,NA,9,8,"RITA+Secondary,W=6mo"
"3830",0,0,1919.36119278388,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3830",0,70.4281455269274,1834.93304725695,2,NA,NA,10,7,"RITA+Secondary,W=6mo"
"3833",0,0,637.204577313776,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"3836",2,1722.59218104821,1174.35382343924,2,NA,NA,43,43,"RITA+Secondary,W=6mo"
"3836",0,1215.3693078063,1681.57669668115,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3837",0,848.42906274153,769.215347591788,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"3839",0,368.02543162932,1486.31865096612,2,NA,NA,22,12,"RITA+Secondary,W=6mo"
"3844",0,2978.55727281488,3021.41935013001,3,NA,NA,24,17,"RITA+Secondary,W=6mo"
"3844",0,4494.17846418865,1906.86202602429,2,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3845",0,236.855962217685,2615.94602517196,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"3849",1,0,1338.28530768222,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3855",1,1643.44019799925,1788.55902824955,2,NA,NA,12,9,"RITA+Secondary,W=6mo"
"3864",0,1228.50725728028,3318.40831632045,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3865",0,0,660.236055536637,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3869",0,1375.74195480071,865.898375949066,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3876",1,4702.20941009972,2813.23305774051,2,NA,NA,35,19,"RITA+Secondary,W=6mo"
"3876",1,0,2329.05681933106,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3877",1,230.382722832169,1414.86751029306,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3877",2,1252.24558629816,1623.32559134144,2,NA,NA,7,5,"RITA+Secondary,W=6mo"
"3877",1,0,1569.94715407405,1,NA,NA,17,17,"RITA+Secondary,W=6mo"
"3877",1,0,1625.19031592599,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3877",2,2584.13680574646,3495.48736688236,3,NA,NA,18,10,"RITA+Secondary,W=6mo"
"3880",1,847.156168756841,2529.52985178911,1,NA,NA,16,16,"RITA+Secondary,W=6mo"
"3880",1,1112.41339056405,4612.19685661609,2,NA,NA,25,25,"RITA+Secondary,W=6mo"
"3883",0,449.622083883801,2718.77654120649,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"3883",0,44.0653075759508,1067.83272277804,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3883",0,79.716118093012,1598.90224326882,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"3889",1,5886.55429925072,2424.52379502668,2,NA,NA,36,34,"RITA+Secondary,W=6mo"
"3889",4,6719.40513846483,2085.33252440587,2,NA,NA,8,6,"RITA+Secondary,W=6mo"
"3889",1,1236.30084487864,5104.90304724514,2,NA,NA,3,2,"RITA+Secondary,W=6mo"
"3893",0,3023.63977209522,541.185111533151,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3900",1,419.76635161881,4009.39329733771,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3902",0,771.042766073927,3810.91515271584,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3907",0,2398.86031502203,770.001057332119,3,NA,NA,31,17,"RITA+Secondary,W=6mo"
"3910",0,602.476964198113,237.585638345456,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3916",1,2272.56712880991,3281.03858956475,2,NA,NA,13,8,"RITA+Secondary,W=6mo"
"3916",1,3678.14592168833,1577.86417106668,2,NA,NA,27,27,"RITA+Secondary,W=6mo"
"3916",1,1236.98138664151,4340.60291174487,2,NA,NA,22,16,"RITA+Secondary,W=6mo"
"3921",0,771.181389967323,2597.05996522635,2,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3921",0,0,3392.69225439768,1,NA,NA,20,20,"RITA+Secondary,W=6mo"
"3923",0,132.807102039741,3105.68546350168,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3925",0,892.349543583149,745.484786657947,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3925",1,0,1977.01296025551,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3926",0,0,283.76688748055,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3926",0,45.949718644964,223.817168835586,2,NA,NA,15,8,"RITA+Secondary,W=6mo"
"3927",0,1406.68075536028,890.496513251284,2,NA,NA,42,39,"RITA+Secondary,W=6mo"
"3928",0,0,389.677683912767,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3943",0,625.83633499388,118.258493848453,1,NA,NA,16,16,"RITA+Secondary,W=6mo"
"3947",0,868.439898050355,2571.53786096971,2,NA,NA,11,8,"RITA+Secondary,W=6mo"
"3956",0,2907.74948486341,1180.23041201924,1,NA,NA,45,45,"RITA+Secondary,W=6mo"
"3960",0,1969.46518017129,3809.59398298913,2,NA,NA,14,10,"RITA+Secondary,W=6mo"
"3960",0,2359.29575232657,4552.46678183827,3,NA,NA,30,15,"RITA+Secondary,W=6mo"
"3960",0,264.241136147496,2960.24760246045,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3960",8,4120.90425196253,3130.84479043035,3,NA,NA,33,22,"RITA+Secondary,W=6mo"
"3962",0,2099.94073389834,1766.40824204332,3,NA,NA,41,25,"RITA+Secondary,W=6mo"
"3964",0,42.5014759037405,71.6951673528212,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3972",0,0,2819.08628485761,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3972",1,2152.22156465084,1079.24951994928,2,NA,NA,58,56,"RITA+Secondary,W=6mo"
"3972",0,2638.92126566043,3042.29588329744,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3972",0,0,5839.17055995569,1,NA,NA,26,26,"RITA+Secondary,W=6mo"
"3972",0,632.208089731512,6803.44883428641,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3972",0,64.7219093649755,5967.84913254667,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"3974",3,3263.17750107433,727.957105177794,3,NA,NA,45,18,"RITA+Secondary,W=6mo"
"3974",1,2069.73829813074,1174.96831954755,2,NA,NA,17,12,"RITA+Secondary,W=6mo"
"3974",0,0,1122.58792977324,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3977",0,708.647597045095,2035.28961417828,3,NA,NA,26,13,"RITA+Secondary,W=6mo"
"3978",0,963.309183426702,4733.20324170274,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3979",0,4043.21869409479,2535.5648952237,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3982",0,1946.43831207202,2321.78119325371,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"3983",0,1313.3124170471,2340.03276477165,3,NA,NA,4,3,"RITA+Secondary,W=6mo"
"3983",0,434.546546855233,4757.35791284214,2,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3990",0,426.455178009139,431.023092547105,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3994",4,4255.89974172126,658.587110106381,3,NA,NA,28,21,"RITA+Secondary,W=6mo"
"3995",0,367.407378331901,3288.61428643601,2,NA,NA,33,27,"RITA+Secondary,W=6mo"
"3998",1,1264.35606125233,2208.79075562379,2,NA,NA,16,9,"RITA+Secondary,W=6mo"
"4000",0,0,2000.17866002725,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"4008",1,141.585399423057,1974.37809240025,2,NA,NA,24,21,"RITA+Secondary,W=6mo"
"4010",0,3972.4319058066,1037.3552359719,3,NA,NA,17,9,"RITA+Secondary,W=6mo"
"4013",0,1541.69130735018,2289.80082333053,1,NA,NA,21,21,"RITA+Secondary,W=6mo"
"4013",1,931.961764284767,6290.35750572933,2,NA,NA,13,13,"RITA+Secondary,W=6mo"
"4013",0,0,6855.66175279262,1,NA,NA,26,26,"RITA+Secondary,W=6mo"
"4015",0,353.869578691622,857.536656663468,1,NA,NA,30,30,"RITA+Secondary,W=6mo"
"4015",0,1574.55581319053,2189.46253950742,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"4015",1,0,3900.46844594659,1,NA,NA,32,32,"RITA+Secondary,W=6mo"
"4015",0,0,5119.0304505893,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"4017",1,1538.56399395314,1695.77169284036,3,NA,NA,31,13,"RITA+Secondary,W=6mo"
"4022",1,1864.89530727937,1240.53957765801,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"4022",0,1748.59046269849,1356.8444222389,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4022",0,0,1260.90626487043,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"4024",0,726.149715015693,493.104207075223,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"4024",0,450.631436316164,768.622485774753,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4030",0,4144.68366073117,921.767085396305,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"4033",1,1822.07257671122,3288.31705278017,2,NA,NA,12,12,"RITA+Secondary,W=6mo"
"4036",1,2271.34640430419,847.035780184393,2,NA,NA,10,8,"RITA+Secondary,W=6mo"
"4038",0,4273.62716200537,1904.34113889964,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"4038",2,6653.46533708155,1722.01679665636,4,NA,NA,45,15,"RITA+Secondary,W=6mo"
"4038",2,2111.74514246697,1244.78553954617,4,NA,NA,28,13,"RITA+Secondary,W=6mo"
"4050",1,1974.86636794271,393.671047067971,3,NA,NA,20,9,"RITA+Secondary,W=6mo"
"4056",0,243.394617573251,306.970433904758,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"4061",2,0,1431.55452747935,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"4066",0,1385.66249808181,362.588820968415,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4067",1,1406.82365561051,852.906890567779,2,NA,NA,14,9,"RITA+Secondary,W=6mo"
"4067",0,0,983.841928740338,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4073",0,137.460969907184,484.096113685953,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4076",1,1405.6587127011,5182.32469625314,2,NA,NA,38,26,"RITA+Secondary,W=6mo"
"4077",0,1120.76852572073,1732.72989081688,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4079",2,2383.90911068075,532.648530443981,2,NA,NA,4,3,"RITA+Secondary,W=6mo"
"4082",0,0,1480.9237801314,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4084",0,2530.29444937768,100.475862510227,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4084",0,4038.79861957032,2221.52075920296,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"4084",1,6704.34394531649,2970.45672060891,4,NA,NA,37,19,"RITA+Secondary,W=6mo"
"4088",0,267.976863707447,653.615421606519,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"4090",0,1875.78420705306,621.85270638577,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4090",0,8.42695339549664,4261.95275302716,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"4091",0,525.420107499595,1271.99468534033,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4093",0,92.3564214570288,3891.87838582214,2,NA,NA,20,15,"RITA+Secondary,W=6mo"
"4096",0,476.016605488123,3552.15404182377,1,NA,NA,18,18,"RITA+Secondary,W=6mo"
"4096",0,1323.24665374598,3638.34648088308,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"4096",0,600.449790768321,2937.70425105545,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"4104",1,1055.90972862121,3037.20120977242,3,NA,NA,47,35,"RITA+Secondary,W=6mo"
"4113",0,1795.88053292289,923.511149498896,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"4116",0,314.710923408525,1011.23068699806,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4117",0,2260.87741307393,530.556495300989,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"4124",0,797.552580811889,853.448592318332,1,NA,NA,35,35,"RITA+Secondary,W=6mo"
"4124",0,1996.42598006749,801.387357718621,2,NA,NA,32,24,"RITA+Secondary,W=6mo"
"4125",0,796.879439021076,1216.23829452551,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4130",1,843.054427177806,1797.51559530112,2,NA,NA,10,10,"RITA+Secondary,W=6mo"
"4133",0,91.0030100935226,1034.40564232475,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"4133",1,4243.50406838328,1448.36940499717,2,NA,NA,45,23,"RITA+Secondary,W=6mo"
"4133",0,568.074902637958,5289.20500520498,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"4133",0,0,2924.76580341758,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"4133",1,0,3396.82498882549,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4138",0,3161.30408871586,2132.20322598117,2,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4138",0,336.220898761378,3628.41181654602,2,NA,NA,18,12,"RITA+Secondary,W=6mo"
"4142",0,217.271357162032,376.788161867282,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"4146",0,562.401496314283,1232.13453241308,2,NA,NA,13,7,"RITA+Secondary,W=6mo"
"4155",0,1454.90818010328,1343.21846794614,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4160",0,2349.9049278273,891.958220612668,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"4160",0,1205.8978386511,2035.96530978886,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4162",2,2634.75385564888,702.708496715578,3,NA,NA,31,16,"RITA+Secondary,W=6mo"
"4162",0,586.660805532221,2789.16933337079,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"4172",0,2655.15841141955,1797.47112290045,2,NA,NA,6,6,"RITA+Secondary,W=6mo"
"4176",0,3724.08388554184,482.288589858408,2,NA,NA,17,14,"RITA+Secondary,W=6mo"
"4179",0,1001.09338540482,1979.0993770741,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"4184",1,1620.0367099961,3167.07606784851,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"4184",0,0,4528.67741530735,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4184",0,729.560309706138,1623.27662888934,2,NA,NA,18,10,"RITA+Secondary,W=6mo"
"4189",0,529.861590953911,1221.71094009823,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4190",0,1654.63829695187,1994.01112067975,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"4191",0,1629.04660175498,1892.677782503,2,NA,NA,24,15,"RITA+Secondary,W=6mo"
"4191",0,0,1983.70549328273,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4193",0,1442.55105726308,5373.30119288793,2,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4193",0,260.029365854892,3083.28963427972,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"4194",0,3173.81023530525,195.969081222617,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"4194",0,1798.01446084065,1571.76485568722,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"4194",0,140.392386971759,3105.0712230471,2,NA,NA,16,14,"RITA+Secondary,W=6mo"
"4197",0,1706.17286162469,4299.44364204275,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4200",0,62.0122055135901,169.816388880866,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"4202",0,1349.4679148391,1565.10575547769,2,NA,NA,11,11,"RITA+Secondary,W=6mo"
"4205",0,0,467.377271563867,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"4211",0,1112.44569357903,1807.6049704659,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"4211",0,0,2974.56078222673,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"4215",0,105.197969277371,1690.33892487957,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4217",0,526.584869612766,2053.91564288597,2,NA,NA,26,19,"RITA+Secondary,W=6mo"
"4220",0,199.287001025093,1084.62814913109,2,NA,NA,27,25,"RITA+Secondary,W=6mo"
"4238",1,4358.66796504589,1702.45170329081,2,NA,NA,19,19,"RITA+Secondary,W=6mo"
"4242",0,1200.28313155991,612.211024005992,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"4244",0,248.381422398777,373.219427942365,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"4249",0,0,3068.63828096631,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"4252",0,1315.80959669263,821.827027670697,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"4252",0,805.821784172312,3170.90781671524,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"4255",6,2060.59492967468,306.276259653707,3,NA,NA,65,40,"RITA+Secondary,W=6mo"
"4263",1,3592.96940256878,2097.53585681873,2,NA,NA,15,11,"RITA+Secondary,W=6mo"
"4269",0,786.794979687132,402.691025281082,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4274",0,795.919748950234,1482.70397938588,2,NA,NA,21,15,"RITA+Secondary,W=6mo"
"4276",0,950.543345774165,1282.92610324153,2,NA,NA,0,0,"RITA+Secondary,W=6mo"
"4277",0,174.493502427796,1206.66963127814,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"4279",1,2213.02200008331,3703.98684813526,2,NA,NA,3,3,"RITA+Secondary,W=6mo"
